users_density,call_volume,data_traffic,maintenance_frequency,temperature,failure
50,2572,394.6725202576423,7.064778265575838,6.111031788054602,1
37,2760,454.2066863963054,4.503958895035222,19.816730045361915,1
144,2839,245.1686895655842,3.4294026663104424,7.959788233403325,1
210,1861,379.5192737130467,2.4386770930330472,26.239643443904868,0
337,3614,234.99693099051996,9.141578296532366,35.83405519738801,1
277,2075,82.4639645307592,4.6384860818763345,35.90201857815528,1
427,2462,607.4141074475641,6.135305546409014,28.066589354628135,0
42,976,671.5306705694661,5.907905760014183,12.393114101552586,1
57,3912,623.2954425495184,6.927348350797574,35.204889097560525,0
416,3548,468.85910336256666,10.386925747494626,36.01327023596228,0
71,1412,385.98792237743754,11.768872123001152,11.882875473353554,0
225,1560,864.700313076107,4.891010502885804,30.809913001973705,1
302,2809,523.8909672848558,9.930227065275638,15.028184212449304,1
108,2424,484.3900588534337,9.174333535856611,33.092410932352536,0
181,1833,35.38564514837133,6.882347417466879,39.90332649662609,0
369,1705,347.8353493498948,11.472565723343198,6.050910186528748,0
223,2663,386.3936625979985,2.4056941863408334,36.40780530268262,1
484,3521,404.83455308793145,1.311170523715457,26.792068675953033,1
44,3617,584.370645535059,10.247543603465065,39.06839167076874,1
458,2497,538.2665212596097,5.26979779960498,21.275333113424967,1
236,3835,611.8260418655102,10.163626250484725,34.65857756999808,1
110,2970,767.234428926707,10.71708246234498,7.183792400939703,1
440,1260,814.8558813289326,0.7494911234288573,16.73476675274035,1
471,4954,720.9418454642295,10.601577155832729,7.345578821292349,0
140,342,955.9684589953854,5.379828664433067,39.137009671767466,0
266,2690,28.050256849598014,6.125189868050787,33.59408675451429,1
14,1163,203.82020582671063,7.519110133118523,34.83915974360897,0
227,4424,17.4872462283607,11.11659128076104,37.8287831001863,0
264,2695,650.999967013057,0.22939313315716836,7.978622014192487,1
407,1019,899.0502434604871,5.722121619813805,18.49591573796667,0
368,105,251.0474736105363,8.252664509166728,7.486221116540074,0
292,567,927.7641993483436,8.672483492378742,12.377758554251002,0
402,4270,69.66471638666525,8.310389178445295,13.027802196318532,1
216,103,935.0916665374591,1.6132215528974623,21.418752386665254,0
24,745,358.10646036723807,3.592747060460175,14.39967586087749,1
355,217,110.40662016472434,4.304586305004161,8.534233738621637,1
51,3028,491.0130415944624,9.65324649215406,10.86218811829377,1
389,2651,264.20880204330285,3.3451184689746363,10.154644724323182,1
470,4389,292.0241729423036,2.528459566406438,39.05768792693044,0
188,946,314.2170652770237,11.489376228457154,31.575237742146577,1
72,2862,804.9956388543368,0.1063594213616268,38.87165128443467,1
361,1241,543.7696639085019,11.973850268183739,20.3909170277768,0
240,1910,318.1946221644436,8.121855586288747,14.742896858192982,0
250,823,614.2304454778092,9.941631593389404,32.94026190232154,0
61,324,718.9891674809617,3.535432756154318,16.418887131440137,0
105,4727,279.89776072619844,0.17178333200471974,15.47841807968719,1
397,4308,419.413610510098,8.85443422273836,13.137709727274093,1
231,4754,130.66723240357808,10.00973516400811,9.538764237848238,1
494,2148,189.3378560393335,8.885713583442229,13.976207135586808,0
416,4849,684.306675425333,1.7142034476100632,17.43619119658607,1
240,4515,189.62396421867066,9.04113506708363,28.589797285100566,0
246,1673,529.9117498303896,9.227073385291693,7.189769477680805,0
152,1928,711.9557991052084,7.902486188040658,12.367742888287003,0
180,2017,115.80815386379639,9.193391193547034,33.31582741020867,0
38,4334,571.6390974326146,10.151057276132786,10.142267325431977,0
45,2126,263.99715586435013,7.363249370849501,16.992580128288253,0
22,3844,963.297606485204,1.0632565676361487,35.263062265034904,1
169,1001,488.71019025272545,5.85153371600653,10.422385890020493,1
336,4885,807.9326242774065,0.9317920160592608,7.895789246636646,1
196,2139,554.7242767346992,4.89051637238917,21.95882982780038,0
252,109,52.97840752627097,4.885277869507531,15.584682894748774,1
95,360,636.8198618380821,0.792118129682899,24.719292756934895,0
293,1773,951.8893087845904,4.185846407633752,33.13317116692163,0
75,2319,605.5957019448679,1.331977185495778,9.80019708534601,1
179,2160,820.9969708325223,9.698822520110665,25.324467959399975,0
54,3813,885.3643987149237,11.372256311573649,22.69280661364524,1
71,1719,235.79897422944316,0.8677977030952633,10.042757510461986,1
450,420,219.92439150914439,11.461382487500417,26.839946993514385,0
143,1442,614.8711789624818,6.270919192040942,14.577414625127007,1
293,2476,416.91818510863766,3.594788135446487,22.074201149040437,0
37,2932,841.4626898380532,0.9223449033139621,7.8795313496971655,0
117,2924,901.0228921640311,6.007491216845014,21.085442002476807,0
53,2094,359.88716550969093,9.534186533888985,15.72622138149871,1
349,3058,244.50185338473725,8.485037727200378,33.7833423914874,0
295,2138,782.7202600914233,0.6027121375676852,6.99425544490789,0
455,3590,282.05797519265474,0.8748220244148421,19.65125462214155,1
340,3777,824.3881753285416,4.834479391591645,21.04509984460033,1
137,1218,429.5008711122752,3.5434859285753193,30.375212670469157,0
357,1704,670.8744002985558,2.788611876672574,25.100065128157386,1
482,4127,104.57996069632149,3.372053986904563,28.352431801796335,1
240,335,627.6207314298073,9.641792919562615,32.196724997811465,0
199,2069,457.2500019498568,11.150736643582247,35.177104078036606,1
234,4529,590.7423785437194,4.861232334330797,15.985642385286468,1
394,2008,176.3340656674148,10.873332025589965,23.830794687736603,1
386,475,739.5050074947403,3.8579484149745835,34.403782745372,1
292,3630,864.1691067677963,5.717243836125499,39.63078958377697,0
455,2735,224.5724020898679,2.7123479737919967,36.13317588653171,0
130,1670,104.7574099649601,7.685712506110128,18.00135419185319,0
125,2660,33.40220018587303,11.747773382097707,11.830828102652765,0
470,3491,645.5517854388333,7.241917152520544,22.128738809230605,1
242,3065,611.023095727893,4.293769009362586,30.957450814261477,0
268,3743,551.2304385869293,7.7738093518863405,22.239917476365417,1
368,3950,239.62762515481566,1.4750481415846508,21.911330215978396,0
207,972,396.99693594645953,10.663908963184785,34.33806473786302,0
465,1352,598.5315718343113,6.037007409358036,17.649132267351522,0
420,1414,501.7991902705777,5.392196904475705,35.0928136184076,0
146,4920,987.9076650127384,7.03037746144223,19.238168033310323,0
327,2998,145.0753550311658,7.4974063534728295,16.488158698741877,1
174,177,698.1931085071178,0.8613096747181563,20.889646891989464,1
234,2721,410.2755804232492,8.19140665468083,31.685643553620395,0
316,4327,433.9176187763586,2.903180163786355,9.410070975239801,0
243,700,720.4217880015945,8.567431590079078,11.874672555520608,1
181,1165,695.5117898111259,9.870417532610361,38.30056889820822,0
161,2236,991.3434337651664,9.647502090630244,11.142206958347508,0
472,2549,137.11034655958397,6.6300116088946695,24.87045612758691,1
324,2443,113.06855289032467,6.242038707729014,25.276006333167825,0
383,1963,727.0954289574537,1.7145115360729406,22.136856171758566,1
169,1418,582.603047836345,9.304153804837627,27.56608370018865,1
105,4811,281.4190598942078,3.2569125653605724,13.043935402916645,0
481,3697,88.62517529909674,5.9603450738153585,24.34317937218619,1
242,3862,94.80166710046623,3.4112891151302005,18.0260639336414,1
189,4770,895.2489659174771,1.6059403559963177,28.158354087021618,1
122,2290,199.94865147155548,7.554692362700839,9.942824018060232,0
327,1092,330.13784649436553,0.651984417874846,24.980709589381668,0
451,2812,234.38983820471813,8.9837428095144,11.48446243841633,1
61,2292,361.4463427736179,3.8110415431334,14.752507209026273,0
277,1348,78.72960431863244,0.0016163160538238408,12.654843011325413,0
304,3154,523.8691929991877,6.133549670846758,11.399322295408599,0
395,4698,76.93643795629275,0.5622229023312375,33.899883304623344,0
396,4133,802.352942744138,3.3140346938507936,14.999764868131162,1
122,2097,241.3749610913287,8.483717849468594,37.44933236525573,1
110,3787,544.6117954584655,0.7522754594623904,38.94742838708168,1
122,2251,881.2782966858437,10.072061908272028,24.994116447798408,0
449,4118,654.3685953567223,0.0458390719029973,10.005039293300424,1
90,3210,537.628208685822,2.961886430422827,18.109188518285343,1
196,2070,331.09041558422183,8.890848673824857,32.92062921718749,0
122,297,339.67189392761594,3.7952417967516814,17.858675504397468,0
11,2726,672.7920856462082,1.2227086567921623,8.045602640597606,1
139,1302,994.1979676089559,4.322807025605135,24.487471882486577,0
229,2135,665.2207979508848,3.2447194366143064,34.57922980236121,0
63,577,562.2055831963247,10.11254282592666,32.85742355002259,0
352,1354,733.3440051368536,3.7601750110217176,11.129309904562364,0
494,1022,470.553556160881,9.467189661312087,28.546761504436336,1
233,519,69.54091917477737,10.702465737728817,12.71764922024765,1
234,2304,566.6738477191307,5.205809034918355,12.637263709326028,1
394,2697,958.0490316603264,10.919317726252704,35.592512065681476,1
412,1220,183.54991293408304,4.527816647558314,13.738413345908056,0
135,3168,693.104841912459,11.568940997881299,14.213657128130391,1
139,1050,208.9243517724659,1.0714742943068751,5.022868676645484,1
62,2436,540.4694076283505,8.244231198038912,35.47341619439312,0
181,2343,105.70968515025243,5.925768485483144,32.740818462319716,1
227,2745,455.86722689560327,4.651785665467765,26.95651272817373,1
169,1957,758.6016956062936,7.5925425449832105,31.259301737859477,0
207,4712,354.09580899659227,8.446285099611973,10.321699859857212,0
425,1965,668.2626072423459,0.05235923580370905,21.04132581056514,0
256,3012,797.4954611818318,2.0034370649663846,17.29267855720733,0
333,2953,927.9060412846582,8.556552607611824,8.282178418995578,0
448,3328,242.29566103689902,7.996624962938478,22.014566982522343,1
212,3819,405.32275665121506,11.592570061544127,37.22588776199224,0
193,3328,160.89185319711325,9.132453483009396,6.402069166774307,1
132,2471,992.5586671367914,11.409272492776056,15.201131972282786,1
410,2991,927.7309582450523,8.430486018417684,12.263932767199622,0
264,3856,544.557558977754,3.576626503673318,13.33513287829937,0
303,4325,843.612961432657,1.2643790670102777,36.79520931577814,1
289,194,525.7483974993218,9.381886360139227,21.382416898200155,1
334,2774,627.3498311227321,7.729790657710991,21.320479452893657,0
381,2055,98.23318779485645,0.5782321487195548,31.62014748593488,0
107,893,757.7177162918398,4.32060559081174,10.407227140172402,1
207,1934,136.43634879888248,11.481597785811434,22.054287393501777,1
479,2216,827.806953950003,6.004813748522414,20.04948249423709,1
404,4206,784.207806793682,5.192749632236456,25.891874169132965,0
249,3425,711.6572507655467,5.492395261911527,39.98451961376535,1
153,3019,45.79877671951449,2.5065926880619647,31.93071129287165,1
106,2697,310.0970723858753,4.424486050377542,18.92529960560995,1
210,3305,270.4814442117344,4.43775907184612,33.964356829591644,1
133,4907,366.5350433968039,0.6282602422496688,10.974792715936807,0
196,914,96.76631929620015,9.21081154221502,6.066229020813605,0
335,445,937.5882448007521,4.998053182846547,12.155693036249556,1
473,2449,558.2642183052525,9.86615864179708,16.914404463999087,1
358,462,312.4690675514433,10.204176013438744,22.870326511084595,0
268,2543,403.0117019035406,2.5439286563838968,26.529519918941993,1
157,2365,452.7305150997873,7.888241786041543,36.87120010250476,1
261,2288,604.5883900270111,5.6673816499557805,22.84489033426602,0
452,3105,520.5226334195328,10.56188085505782,22.54464756190053,1
429,3381,920.1980534822732,2.5888881501174494,6.758505343804375,1
412,1084,501.99384807677194,8.133758403720531,6.221904342967833,1
355,1739,992.2364346750795,7.29302546703267,24.290598667073024,0
460,927,852.9107081676448,3.5436177308619934,20.336251463692058,0
156,2830,216.42540921376246,1.6392108438140713,34.37131382431045,1
157,3631,931.2892624974771,7.819677125727319,10.623785464914581,1
361,4551,125.20273390662133,8.863169497587968,5.874008174096736,1
208,3035,819.2752114062797,3.7875281251602,20.716356877554404,0
317,3976,386.81706054181427,7.7379912482677655,13.311749486329012,0
498,226,879.1945772406189,4.741570891338039,6.736503066859311,0
426,3277,869.3761232063758,8.558482599391413,30.360940039667014,0
433,3156,807.866146116445,2.3905832987286373,8.905754998503662,1
137,703,792.1301319439908,10.682580031634092,26.291182500272008,0
48,3549,311.6323477070604,3.4489151575869568,14.83674125584112,0
347,4246,90.11009022073965,4.413431853073835,11.072361762425771,1
369,3633,408.95037697750985,0.6971034249641974,18.29130330217611,0
138,3467,181.7892698366436,1.3381465478553167,33.050602167803376,0
276,3468,698.0015780134371,6.1903428325479375,18.723275191660044,0
485,3897,352.63872927240766,3.211112120735658,31.27693772238695,1
450,1892,975.8540988513157,10.025762708906333,9.392020387970273,0
482,2961,644.5623565718787,0.17632066385944611,32.046999688277765,0
443,3576,824.2557579980173,4.549128584063235,13.292666371732702,1
160,3517,141.19942601442995,4.048146561229112,28.70875954611055,0
424,1745,863.3943374498963,0.23193157101121242,24.802354419434874,1
487,1305,923.5296186082604,1.4924207880061227,37.520065102409056,1
307,3130,492.1912996307465,4.963712099023623,18.556288129135993,1
108,2972,610.1904083734677,5.91437501336936,7.315781609205416,1
272,3172,767.1617028939655,4.85147696705843,5.670441994293852,0
261,1954,183.09024098780841,6.371252140945126,33.94004963404636,0
153,4121,507.540415698808,7.141580098868179,23.365747318150127,0
355,4762,404.67639749459,0.11908585353402756,32.13354181422322,1
121,2808,154.91025224062662,5.569141913442047,13.204896000403014,0
69,3602,373.8590780686161,11.56199089065106,17.07793109296318,0
378,1432,77.49058629163864,6.228387361554585,6.053635527396163,1
11,301,35.553787879992115,8.130507209507439,38.65223136009393,0
394,3607,143.81462626327453,3.7423662950025984,28.37537673452847,1
313,4312,963.4839604732821,9.28789653783315,37.66217807157572,0
263,674,554.0342405360668,9.27505778251338,14.292374260017532,1
149,636,966.1639395416878,6.255552571849668,26.40122639289813,0
462,1725,438.17289954683065,11.712165879350563,28.747498890242323,0
46,2222,318.697971754407,1.5066025771518405,16.114239509015597,0
169,485,511.08044421184167,0.20337197867497192,34.68382322554705,0
18,3381,445.11657174658103,9.241898541085153,38.15065120150867,0
242,574,114.60803741912648,9.68586644837859,35.96992911936015,0
108,517,644.4180515433042,1.442486749446915,30.86734415787804,0
156,3700,223.8778006845036,3.186993995503273,14.71126379037339,1
313,1054,623.3920753488513,0.2106283603995469,14.856561473697111,0
217,4958,653.6990814741719,3.5197033293667763,38.71761121561133,0
140,1305,160.50460459736163,9.277702487024058,5.359957357749221,0
413,4859,70.73613083956147,6.215526332550947,30.061749063475055,1
161,4220,782.9539702077554,4.177147118019457,29.718615689434177,1
63,2090,465.20241953162696,4.460871538875963,26.79413393324291,1
129,4905,67.58215755042103,0.01624350858561785,39.6538096130403,1
170,3672,994.9176539980695,3.5976063307828308,15.915780251730384,1
417,4480,67.20275538640297,7.757504899655165,16.899015232763688,1
125,4258,698.0848765699676,11.690333325796285,7.762879103129444,1
84,4857,983.8421360107794,10.164729923806794,20.49793477903081,0
122,2813,246.78830317376637,0.2831395757463495,14.136698418219684,0
465,2303,150.8268750003242,10.782727256098072,17.018534576217547,0
429,3220,130.17109002820462,9.39838095958351,34.210012658946965,0
431,1066,310.2423960919196,9.364513482851764,37.74195797346235,0
113,3532,110.03535290054022,5.495949108042858,11.500657520181498,0
349,788,695.2397282771906,4.776063515454034,18.037812604371304,1
263,4343,71.66888014876207,3.6349887459983115,37.50206967403879,1
236,3801,514.3279068682918,0.7883383074523893,7.163296124122792,0
121,441,996.7298853144471,2.7388243619243893,8.232618483898248,0
482,1824,815.8305668109587,2.9592436197362955,10.697684622218027,0
108,4522,619.0672438487007,5.808924836522419,25.832449194440617,1
162,1892,313.1910845787456,8.969332879160328,10.266529485209912,0
358,1859,627.6568779287221,5.685717940775359,38.882673350775676,1
411,3312,531.7710492725352,0.6941333933659273,20.63500845404821,0
393,1089,431.8225500514678,11.493477611858447,22.553128612255822,1
375,2362,139.40327297279748,11.312691829129347,13.633051553189228,0
347,2582,887.738173088062,9.4222745177809,21.483608835215673,0
203,1051,455.2868023331093,11.895934818770646,28.166977142295405,0
319,822,202.6762867025574,6.5337879936031555,31.291199793391495,0
172,3489,374.0817573685167,11.553220203038473,31.385382894846956,0
217,2179,419.98845500363774,0.9072604874010093,25.226188944293092,0
454,2817,829.2625166112056,4.388168979136456,36.652592124785,0
178,2432,736.278236755788,2.70457521608119,33.60927465571383,1
493,3476,771.6118447049264,2.3499970096112404,31.49668401445189,1
170,4624,20.920951784360742,1.689635386712113,6.9461932588161215,0
77,1600,421.9924581979639,7.46896369879196,5.240728677687726,0
298,385,486.5307101189704,9.37586226896766,12.435654701841553,0
407,3595,29.00035405482612,6.939580793044328,28.22332578697083,0
286,2165,267.2150766575839,1.763552515058516,19.391912110889102,1
313,868,762.6869248909137,9.73348523920165,19.08421907547591,0
413,3157,145.73860867170907,7.631456485964742,35.96054108803648,1
393,4389,539.9570301380658,4.657988473523947,36.344699684614355,1
401,2261,223.04985329706514,8.089563546432755,36.8211342418755,0
144,3393,21.99956689745434,3.118859750913994,15.985732678025956,0
204,1046,248.78944302354606,4.142306501930526,29.18695344587416,0
410,3435,976.1150173609533,11.009830117583883,14.507161344602938,1
137,4250,803.5217407641597,3.4860540680570447,11.671344157605741,0
42,4995,959.9808778778231,5.639859217895239,11.462136007157923,1
185,4973,492.9755034870988,10.681693648752177,16.97376673022579,1
469,1581,118.63883669072847,8.49265620321033,20.04851669229376,0
452,2001,552.479894083956,0.746438713976433,34.083220986927394,0
380,3551,459.8335612143613,1.767636531347644,9.196188271544923,1
479,4164,845.9135119122197,0.09409908926300181,30.722404658821297,0
384,154,107.10175497640215,7.571061482749961,23.600921996625686,1
31,1923,493.3587256515604,5.3720811049250194,15.078086993659737,0
247,3562,158.54817804704442,1.6112982108273064,22.24868545864886,1
167,3179,331.42916762115937,11.495209452681244,15.497972442195792,1
47,932,739.9835066139217,6.355916687347438,25.862868433340708,1
239,4508,481.25794807507884,2.90271952935467,20.184537299933545,1
374,2906,382.12940229431166,6.007242853856491,10.754193517760756,0
60,2590,400.53151578433494,8.155443992821294,9.080407609449384,0
447,427,464.8523007219268,0.9148706156827737,24.134348872524555,1
273,3410,787.1663783986863,3.296445780574704,36.58445616501362,1
292,3400,893.163842050832,9.683585890607922,17.038519029518994,0
36,3775,955.781339638889,5.515978444831935,30.655003752791814,0
235,3154,789.0343523927421,6.558925704387539,28.053147422891843,1
286,2243,322.2528267905326,5.193792026513631,37.60442200083183,0
295,1411,691.2533590256767,0.5267993117160614,33.73433560546993,1
106,3291,443.227092814838,1.9889973578418711,24.831184061691204,1
293,2638,262.12391582559064,5.346499664902691,27.996067438193755,1
376,4083,842.4628636316634,2.510225584895134,36.443526330441216,1
457,4647,48.04208547270175,0.5997483439161448,18.983157460542717,1
490,264,902.7443722140692,10.123795968621884,16.437814705022205,0
462,4377,466.8626899784868,11.77431034996939,5.378387927231872,1
326,922,640.8294620401977,9.517714487960873,33.92928759670124,0
313,1043,662.7603829837249,10.245419060456005,33.03432451411777,0
156,4525,896.166563299471,2.9037255638045445,8.6559081335053,1
13,874,640.3029853455353,11.527523706158398,25.190008339644507,1
44,2298,617.7942489124612,2.3631084534411406,21.23935943584106,0
201,3256,75.98552015508307,11.417157724341987,9.154818342818901,0
58,4342,523.2239417257521,11.937831527591413,39.31988794712532,0
26,3795,158.66731080887124,8.540673668952586,12.514356061217441,0
